Property ID,MLS ID,Address,City,State,ZIP,Price,Beds,Baths,SqFt,Type,Year,Status,Agent,Phone,Broker
"ZPID31080729","MLS223950","9667 Lake View Blvd","Orlando","FL","33192",663000,2,1,2636,"Multi-Family",2009,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID37685865","MLS832199","7108 Maple Ave","Orlando","FL","33476",621000,5,2.5,3116,"Multi-Family",2007,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID12876594","MLS603643","4386 Pine St","Orlando","FL","33076",523000,5,1.5,2119,"Single Family",1997,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID3828026","MLS758952","5269 Sunset Way","Orlando","FL","33594",763000,5,3.5,2585,"Townhouse",2003,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID66502113","MLS399648","9036 Pine St","Orlando","FL","33399",316000,3,2,2008,"Townhouse",2012,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID98809567","MLS126875","1499 Main St","Orlando","FL","33307",457000,5,3.5,1971,"Townhouse",1993,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID38111011","MLS171431","9204 Pine St","Orlando","FL","33194",669000,3,1.5,2870,"Townhouse",1996,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID19316136","MLS501503","9575 Beach Rd","Orlando","FL","32771",283000,3,2.5,1031,"Condo",1996,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID84805833","MLS905238","5379 Pine St","Orlando","FL","33191",898000,5,3,3141,"Single Family",2007,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID73453655","MLS965408","4923 Oak Ave","Orlando","FL","32772",230000,5,2,1384,"Condo",2020,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID58310426","MLS355368","2484 Main St","Orlando","FL","33578",346000,3,3.5,1182,"Townhouse",2009,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID52059889","MLS11827","5926 Pine St","Orlando","FL","33060",296000,4,3.5,1355,"Single Family",2012,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID64051641","MLS371450","5732 Main St","Orlando","FL","32889",479000,2,2.5,1987,"Condo",2015,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID42426840","MLS796861","6349 Lake View Blvd","Orlando","FL","32896",347000,5,1,1238,"Townhouse",2007,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID35608824","MLS693154","3895 Main St","Orlando","FL","33488",492000,2,2,3258,"Single Family",1988,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID84230476","MLS979503","5262 Lake View Blvd","Orlando","FL","32888",600000,5,3.5,2437,"Condo",1999,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID78348992","MLS349932","4608 Maple Ave","Orlando","FL","32780",418000,4,1,2615,"Single Family",1990,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID41643938","MLS894087","6632 Pine St","Orlando","FL","32850",228000,4,1,1468,"Multi-Family",2019,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID61091716","MLS9573","5370 Lake View Blvd","Orlando","FL","33296",393000,2,2,1524,"Townhouse",1992,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID77253288","MLS927291","6590 Main St","Orlando","FL","33629",344000,3,2.5,2063,"Single Family",2010,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID95063662","MLS846989","6110 Beach Rd","Orlando","FL","32829",729000,4,1.5,2910,"Condo",1994,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID2452003","MLS684453","6347 Beach Rd","Orlando","FL","33585",590000,2,2.5,2123,"Multi-Family",2014,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID40655752","MLS778421","9434 Sunset Way","Orlando","FL","33071",948000,5,1.5,3194,"Single Family",2009,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID39249545","MLS801661","1182 Lake View Blvd","Orlando","FL","33050",441000,3,1.5,1899,"Single Family",1994,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID97309868","MLS197245","8425 Beach Rd","Orlando","FL","33671",589000,5,1,3255,"Condo",1980,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID11757951","MLS151566","2006 Maple Ave","Orlando","FL","32952",273000,3,1,1764,"Condo",1995,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID34710228","MLS126567","8600 Maple Ave","Orlando","FL","33684",351000,3,3.5,1557,"Condo",1999,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID98948114","MLS613775","4233 Pine St","Orlando","FL","33372",434000,3,2,1914,"Single Family",1988,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID96400548","MLS623409","5408 Main St","Orlando","FL","32886",404000,5,3,2346,"Single Family",1990,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID44067654","MLS687070","8482 Pine St","Orlando","FL","33266",471000,2,1.5,1838,"Multi-Family",2018,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID34289344","MLS886532","4812 Maple Ave","Orlando","FL","32749",179000,2,3.5,1185,"Multi-Family",1981,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID90759777","MLS33678","2802 Lake View Blvd","Orlando","FL","33227",366000,2,3.5,1370,"Single Family",1980,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID447861","MLS198226","8721 Palm Dr","Orlando","FL","33470",833000,5,2.5,3006,"Multi-Family",1989,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID48560274","MLS385157","2218 Lake View Blvd","Orlando","FL","32883",283000,2,1.5,1866,"Townhouse",1999,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID58431679","MLS382978","6279 Oak Ave","Orlando","FL","33697",369000,2,2.5,1528,"Townhouse",2001,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID74723779","MLS741359","7436 Palm Dr","Orlando","FL","33466",438000,5,3,1959,"Single Family",1998,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID80460378","MLS576432","401 Maple Ave","Orlando","FL","32909",766000,2,1,3320,"Townhouse",2012,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID13171004","MLS413098","4277 Lake View Blvd","Orlando","FL","33223",454000,4,1,2620,"Multi-Family",1988,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID35720963","MLS760769","3327 Maple Ave","Orlando","FL","33273",523000,5,2,3177,"Condo",2001,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID8022022","MLS716799","5946 Main St","Orlando","FL","33051",753000,5,3.5,2771,"Townhouse",1990,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID24902634","MLS794900","8108 Main St","Orlando","FL","33389",538000,5,2,3018,"Condo",1986,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID99866919","MLS690930","2113 Sunset Way","Orlando","FL","33298",672000,4,1,2632,"Condo",2010,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID10084272","MLS314374","5671 Oak Ave","Orlando","FL","33522",207000,4,1,1066,"Single Family",1982,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID27806863","MLS896703","5590 Main St","Orlando","FL","32786",431000,5,1,1444,"Multi-Family",2000,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID33349142","MLS591748","3375 Main St","Orlando","FL","33507",190000,2,1.5,1010,"Single Family",2009,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"
"ZPID96483404","MLS93586","6975 Pine St","Orlando","FL","33431",716000,5,2,3284,"Condo",2013,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID68265433","MLS905927","9718 Palm Dr","Orlando","FL","33381",820000,2,1,3189,"Townhouse",2014,"FOR_SALE","Mike Davis","[phone]","Century 21"
"ZPID89308323","MLS455885","8264 Oak Ave","Orlando","FL","33668",739000,5,2.5,3017,"Condo",1986,"FOR_SALE","Sarah Johnson","[phone]","RE/MAX"
"ZPID51332745","MLS639672","9403 Beach Rd","Orlando","FL","33348",393000,4,1,2002,"Condo",2006,"FOR_SALE","John Smith","[phone]","Keller Williams"
"ZPID8473678","MLS546467","6173 Beach Rd","Orlando","FL","32764",729000,2,1,3264,"Multi-Family",2016,"FOR_SALE","Emily Brown","[phone]","Coldwell Banker"